[fw-checks-header] {"schema":1,"payload":"rmt-rx","chip":"esp32c6","firmware_commit":"20a07488ed1e","firmware_features":"default,esp32c6,esp_radio,lp_gfx_lpvm,lpa_server,lpc_hardware,lpc_model,lpc_shared,lpc_wire,lpfs,radio,server,test_rmt_rx","firmware_dirty":true}
[rmt-rx] tx=gpio18 rx=gpio19 leds=64 frames=32 idle_thres=32767 filter=off
[INFO] fw_esp32c6::tests::rmt_rx: [rmt-rx] 64 LEDs, 32 frames, gpio18 -> gpio19, tx blocks 1
[fw-check-json] {"kind":"rmt-frame","n":0,"leds":64,"lit":1,"crc":"0x543099a7"}
[fw-check-json] {"kind":"rmt-rx","n":0,"words":1537,"crc":"0x543099a7"}
[fw-check-json] {"kind":"rmt-frame","n":1,"leds":64,"lit":1,"crc":"0x54024a3f"}
[fw-check-json] {"kind":"rmt-rx","n":1,"words":1537,"crc":"0x54024a3f"}
[fw-check-json] {"kind":"rmt-frame","n":2,"leds":64,"lit":1,"crc":"0x8b518dc7"}
[fw-check-json] {"kind":"rmt-rx","n":2,"words":1537,"crc":"0x8b518dc7"}
[fw-check-json] {"kind":"rmt-frame","n":3,"leds":64,"lit":1,"crc":"0xcd60591f"}
[fw-check-json] {"kind":"rmt-rx","n":3,"words":1537,"crc":"0xcd60591f"}
[fw-check-json] {"kind":"rmt-frame","n":4,"leds":64,"lit":1,"crc":"0x771e6147"}
[fw-check-json] {"kind":"rmt-rx","n":4,"words":1537,"crc":"0x771e6147"}
[fw-check-json] {"kind":"rmt-frame","n":5,"leds":64,"lit":1,"crc":"0x59794d5f"}
[fw-check-json] {"kind":"rmt-rx","n":5,"words":1537,"crc":"0x59794d5f"}
[fw-check-json] {"kind":"rmt-frame","n":6,"leds":64,"lit":1,"crc":"0x53c2af67"}
[fw-check-json] {"kind":"rmt-rx","n":6,"words":1537,"crc":"0x53c2af67"}
[fw-check-json] {"kind":"rmt-frame","n":7,"leds":64,"lit":1,"crc":"0xf33e723f"}
[fw-check-json] {"kind":"rmt-rx","n":7,"words":1537,"crc":"0xf33e723f"}
[fw-check-json] {"kind":"rmt-frame","n":8,"leds":64,"lit":1,"crc":"0xafa75ae7"}
[fw-check-json] {"kind":"rmt-rx","n":8,"words":1537,"crc":"0xafa75ae7"}
[fw-check-json] {"kind":"rmt-frame","n":9,"leds":64,"lit":1,"crc":"0xfbf7da7f"}
[fw-check-json] {"kind":"rmt-rx","n":9,"words":1537,"crc":"0xfbf7da7f"}
[fw-check-json] {"kind":"rmt-frame","n":10,"leds":64,"lit":1,"crc":"0xae182307"}
[fw-check-json] {"kind":"rmt-rx","n":10,"words":1537,"crc":"0xae182307"}
[fw-check-json] {"kind":"rmt-frame","n":11,"leds":64,"lit":1,"crc":"0xbdd5f55f"}
[fw-check-json] {"kind":"rmt-rx","n":11,"words":1537,"crc":"0xbdd5f55f"}
[fw-check-json] {"kind":"rmt-frame","n":12,"leds":64,"lit":1,"crc":"0x49342687"}
[fw-check-json] {"kind":"rmt-rx","n":12,"words":1537,"crc":"0x49342687"}
[fw-check-json] {"kind":"rmt-frame","n":13,"leds":64,"lit":1,"crc":"0xdeae119f"}
[fw-check-json] {"kind":"rmt-rx","n":13,"words":1537,"crc":"0xdeae119f"}
[fw-check-json] {"kind":"rmt-frame","n":14,"leds":64,"lit":1,"crc":"0xa62488a7"}
[fw-check-json] {"kind":"rmt-rx","n":14,"words":1537,"crc":"0xa62488a7"}
[fw-check-json] {"kind":"rmt-frame","n":15,"leds":64,"lit":1,"crc":"0xc3dd027f"}
[fw-check-json] {"kind":"rmt-rx","n":15,"words":1537,"crc":"0xc3dd027f"}
[fw-check-json] {"kind":"rmt-frame","n":16,"leds":64,"lit":1,"crc":"0x252f6427"}
[fw-check-json] {"kind":"rmt-rx","n":16,"words":1537,"crc":"0x252f6427"}
[fw-check-json] {"kind":"rmt-frame","n":17,"leds":64,"lit":1,"crc":"0x58e612bf"}
[fw-check-json] {"kind":"rmt-rx","n":17,"words":1537,"crc":"0x58e612bf"}
[fw-check-json] {"kind":"rmt-frame","n":18,"leds":64,"lit":1,"crc":"0x43dc8047"}
[fw-check-json] {"kind":"rmt-rx","n":18,"words":1537,"crc":"0x43dc8047"}
[fw-check-json] {"kind":"rmt-frame","n":19,"leds":64,"lit":1,"crc":"0x9d03b99f"}
[fw-check-json] {"kind":"rmt-rx","n":19,"words":1537,"crc":"0x9d03b99f"}
[fw-check-json] {"kind":"rmt-frame","n":20,"leds":64,"lit":1,"crc":"0x6ca5b3c7"}
[fw-check-json] {"kind":"rmt-rx","n":20,"words":1537,"crc":"0x6ca5b3c7"}
[fw-check-json] {"kind":"rmt-frame","n":21,"leds":64,"lit":1,"crc":"0x5b23fddf"}
[fw-check-json] {"kind":"rmt-rx","n":21,"words":1537,"crc":"0x5b23fddf"}
[fw-check-json] {"kind":"rmt-frame","n":22,"leds":64,"lit":1,"crc":"0x36f6a9e7"}
[fw-check-json] {"kind":"rmt-rx","n":22,"words":1537,"crc":"0x36f6a9e7"}
[fw-check-json] {"kind":"rmt-frame","n":23,"leds":64,"lit":1,"crc":"0x3d143abf"}
[fw-check-json] {"kind":"rmt-rx","n":23,"words":1537,"crc":"0x3d143abf"}
[fw-check-json] {"kind":"rmt-frame","n":24,"leds":64,"lit":1,"crc":"0x93e5b567"}
[fw-check-json] {"kind":"rmt-rx","n":24,"words":1537,"crc":"0x93e5b567"}
[fw-check-json] {"kind":"rmt-frame","n":25,"leds":64,"lit":1,"crc":"0x7e45f2ff"}
[fw-check-json] {"kind":"rmt-rx","n":25,"words":1537,"crc":"0x7e45f2ff"}
[fw-check-json] {"kind":"rmt-frame","n":26,"leds":64,"lit":1,"crc":"0xf48ba587"}
[fw-check-json] {"kind":"rmt-rx","n":26,"words":1537,"crc":"0xf48ba587"}
[fw-check-json] {"kind":"rmt-frame","n":27,"leds":64,"lit":1,"crc":"0x5912a5df"}
[fw-check-json] {"kind":"rmt-rx","n":27,"words":1537,"crc":"0x5912a5df"}
[fw-check-json] {"kind":"rmt-frame","n":28,"leds":64,"lit":1,"crc":"0x50200907"}
[fw-check-json] {"kind":"rmt-rx","n":28,"words":1537,"crc":"0x50200907"}
[fw-check-json] {"kind":"rmt-frame","n":29,"leds":64,"lit":1,"crc":"0x5ca4121f"}
[fw-check-json] {"kind":"rmt-rx","n":29,"words":1537,"crc":"0x5ca4121f"}
[fw-check-json] {"kind":"rmt-frame","n":30,"leds":64,"lit":1,"crc":"0xe6b61327"}
[fw-check-json] {"kind":"rmt-rx","n":30,"words":1537,"crc":"0xe6b61327"}
[fw-check-json] {"kind":"rmt-frame","n":31,"leds":64,"lit":1,"crc":"0xf65d1aff"}
[fw-check-json] {"kind":"rmt-rx","n":31,"words":1537,"crc":"0xf65d1aff"}
[rmt-rx] === DONE ===
